using config file: /home/ubuntu/Mini-Testing-Experiments/data/ser/checker:cobra-vs-us/keys/20231112140643/n8_k10000_t100110_r1/mini-config.yaml
Your Config: 
Config[LIB_TYPE=POSTGRESQL_LIB,CC_TYPE=WAIT_YOUNG_DIE,BENCH_TYPE=MINI,TIMESTAMP_ON=false,COBRA_FD=/tmp/cobra/,COBRA_FD_LOG=/tmp/cobra/log/,BENCHMARK_LOG_PATH=/tmp/cobra/benchmark.log,APPEND_OTHERWISE_RECREATE=false,DEBUG_LIB_FLAG=false,LOG_DEBUG=false,LOG_INFO=false,LOG_ERROR=true,SEED=1699774065,USE_INSTRUMENT=true,LOCAL_LOG=true,LOCAL_REMOTE_LOG=false,CLOUD_LOG=false,SIGN_DATA=false,MAX_FZ_TXN_NUM=20,NUM_TXN_IN_ENTITY=1,KEY_CLIENT_LOG_SUFFIX=_CL,EPOCH_KEY=FZVERSION,EPOCH_CLIENTS_SEP_STR=;,EPOCH_CLIENT_EPOCH_SEP_STR=:,USE_NEW_EPOCH_TXN=false,SKIP_LOADING=false,SKIP_TESTING=false,ENABLE_BARRIER=false,DONT_RECORD_LOADING=true,TXN_NUM=100110,CLIENT_ID=1,THREAD_NUM=8,CLIENT_NUM=1,SLEEP_TIME=1000,RESULT_FILE_NAME=result.txt,LATENCY_FOLDER=/tmp/cobra/latency/,REDIS_ADDRESS=redis://172.31.31.90/0,OP_PER_CHENGTXN=8,VALUE_LENGTH=140,KEY_PRFIX=key,KEY_INDX_START=1,NUM_KEYS=10000,RATIO_INSERT=0,RATIO_READ=20,RATIO_UPDATE=80,RATIO_DELETE=0,RATIO_RMW=0,WAREHOUSE_NUM=1,REPORT_NEWORDER_ONLY=false,RUBIS_USERS_NUM=20000,TWITTER_USERS_NUM=1000,OP_PER_GENERALTXN=4,VERIFIER_PORT=10086,VERIFIER_HOSTNAME=localhost,THROUGHPUT_PER_WAIT=1000,WAIT_BETWEEN_TXNS=0,GC_KEY=COBRA_GC_KEY,SERVER_PORT=8980,SERVER_HOST=ye-cheng.duckdns.org,PG_PASSWORD=postgres,PG_USERNAME=postgres,DB_URL=jdbc:postgresql://localhost:5432/testdb,GOOGLEVALUE=value,ROCKSDB_PATH=/tmp/rocksdb,ISOLATION_LEVEL=1,COCKROACH_PASSWORD=,COCKROACH_USERNAME=,yak=172.24.71.222,boa=172.24.71.208,ye=216.165.70.10,COCKROACH_DB_URLS={172.24.71.222,172.24.71.208,216.165.70.10},COCKROACH_PORTS={26257,26257,26257},COCKROACH_DATABASE_NAME=cobra,YUGABYTE_PASSWORD=,YUGABYTE_USERNAME=,YUGABYTE_DB_URLS={127.0.0.1,127.0.0.2,127.0.0.3},YUGABYTE_PORTS={5433,5433,5433},YUGABYTE_DATABASE_NAME=cobra,NUM_REPLICA=3,NUM_KEY_PERTABLE=2,ROANOMALY_NUM_RO=2,WOROANOMALY_NUM_WORO=2,CRACK_ACTIVE_ABORT_RATE=0]
[INFO] delete file [/tmp/cobra/log/T17.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T18.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T13.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T16.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T19.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T14.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T12.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T15.debug]... done?true
[INFO] delete file [/tmp/cobra/log/T15.log]... done?true
[INFO] delete file [/tmp/cobra/log/T19.log]... done?true
[INFO] delete file [/tmp/cobra/log/T13.log]... done?true
[INFO] delete file [/tmp/cobra/log/T18.log]... done?true
[INFO] delete file [/tmp/cobra/log/T14.log]... done?true
[INFO] delete file [/tmp/cobra/log/T12.log]... done?true
[INFO] delete file [/tmp/cobra/log/T17.log]... done?true
[INFO] delete file [/tmp/cobra/log/T16.log]... done?true
[INFO] delete file [/tmp/cobra/log/T12.error]... done?true
[INFO] delete file [/tmp/cobra/log/T13.error]... done?true
[INFO] delete file [/tmp/cobra/log/T14.error]... done?true
[INFO] delete file [/tmp/cobra/log/T15.error]... done?true
[INFO] Clear done.
waiting for barrier
start benchmark
progress%=0.54% #commit=531 #abort_txn=9 success%=98.33% tps = 540
progress%=87.95% #commit=87962 #abort_txn=86 success%=99.9% tps = 459
  #runners = 8
progress%=88.55% #commit=88562 #abort_txn=87 success%=99.9% tps = 601
  #runners = 8
progress%=89.07% #commit=89077 #abort_txn=87 success%=99.9% tps = 514.49
  #runners = 8
progress%=89.6% #commit=89610 #abort_txn=89 success%=99.9% tps = 535
  #runners = 8
progress%=90.1% #commit=90108 #abort_txn=89 success%=99.9% tps = 498
  #runners = 8
progress%=90.68% #commit=90685 #abort_txn=90 success%=99.9% tps = 577.42
  #runners = 8
progress%=91.19% #commit=91203 #abort_txn=90 success%=99.9% tps = 518
  #runners = 8
progress%=91.66% #commit=91668 #abort_txn=90 success%=99.9% tps = 465
  #runners = 8
progress%=92.09% #commit=92103 #abort_txn=90 success%=99.9% tps = 434.57
  #runners = 8
progress%=92.6% #commit=92616 #abort_txn=90 success%=99.9% tps = 513
  #runners = 8
progress%=93.23% #commit=93245 #abort_txn=92 success%=99.9% tps = 631
  #runners = 8
progress%=93.88% #commit=93892 #abort_txn=93 success%=99.9% tps = 647.35
  #runners = 8
progress%=94.48% #commit=94487 #abort_txn=93 success%=99.9% tps = 595
  #runners = 8
progress%=94.89% #commit=94905 #abort_txn=93 success%=99.9% tps = 418
  #runners = 8
progress%=95.36% #commit=95369 #abort_txn=93 success%=99.9% tps = 463.54
  #runners = 8
progress%=95.88% #commit=95892 #abort_txn=93 success%=99.9% tps = 523
  #runners = 8
progress%=96.44% #commit=96454 #abort_txn=93 success%=99.9% tps = 562
  #runners = 8
progress%=96.87% #commit=96882 #abort_txn=93 success%=99.9% tps = 428
  #runners = 8
progress%=97.38% #commit=97394 #abort_txn=94 success%=99.9% tps = 512.49
  #runners = 8
progress%=97.82% #commit=97832 #abort_txn=95 success%=99.9% tps = 439
  #runners = 8
progress%=98.29% #commit=98305 #abort_txn=95 success%=99.9% tps = 473
  #runners = 8
progress%=98.4% #commit=98414 #abort_txn=95 success%=99.9% tps = 108.89
  #runners = 8
progress%=98.67% #commit=98682 #abort_txn=95 success%=99.9% tps = 268
  #runners = 8
progress%=99.04% #commit=99056 #abort_txn=96 success%=99.9% tps = 374.63
  #runners = 8
progress%=99.57% #commit=99587 #abort_txn=96 success%=99.9% tps = 531
  #runners = 8
progress%=100% #commit=100014 #abort_txn=96 success%=99.9% tps = 427
  #runners = 0
benchmark finished
Result: 
========Summary=============
#Txn=100110 #commit=100014 #abort_txn=96  success%=99.9%

======Performance=========
total runtime: 238,287.58ms 
Throughput: 419.72 txn/sec (commit txn)
Latency:
  R1W1R2W2: 22.33ms  [204871ms/9.17k]
  R2W2R1: 21.3ms  [193108ms/9.07k]
  R2W2R2: 22.75ms  [206919ms/9.1k]
  R2R1W2: 22.66ms  [204585ms/9.03k]
  doBench: 238,287.58ms  [238287ms/0k]
  R1R2W1W2: 24.89ms  [225340ms/9.05k]
  R1R2: 1.47ms  [13449ms/9.13k]
  R1R2W2W1: 24.33ms  [221567ms/9.11k]
  R1R1W1: 21.8ms  [199923ms/9.17k]
  R1R2W2: 24.3ms  [218909ms/9.01k]
  kvi: 9.99ms  [2200533ms/220.22k]
  R1: 1ms  [9117ms/9.08k]
  R1W1: 22.23ms  [204209ms/9.19k]
NumOp: 507414
ExtraOp: 0; ExtraTxn: 4791; NumTxnInMonitoring: 0
SizeOfTrace: -1

Dumping latencies...
[SIGNAL] The test is finished! [rejungofszbj]
